Number,Name,Latitude,Longitude,Total docks
30000,100 Main Street SE,44.984892,-93.256551,27
30001,25th Street & 33rd Ave S,44.957341,-93.223374,15
30002,Riverside Ave & 23rd Ave S,44.967115,-93.240149,15
30003,Plymouth Ave N &  N Oliver Ave,44.991412,-93.306269,15
30004,11th Street & Hennepin,44.97534,-93.27869,23
30005,Hennepin & Central Avenue NE,44.98889,-93.25392,15
30006,YWCA Downtown,44.972217,-93.276435,23
30007,9th Street & 4th Ave,44.97265,-93.26872,19
30008,Midtown Exchange,44.94859,-93.2602,19
30009,4th Street & 13th Ave SE,44.98102,-93.23746,27
30010,Hennepin & Laurel Ave,44.97391,-93.28305,15
30011,North 2nd Street & 4th Ave N,44.986087,-93.272459,19
30012,Mpls Convention Center,44.970041,-93.275861,19
30013,Lyndale Ave S & W 29th Street,44.94948465,-93.28822732,19
30014,22nd Ave S & Franklin Ave,44.96293,-93.241042,15
30015,Washington & Cedar,44.97344,-93.24748,20
30016,Walker Art Center,44.96710368,-93.2890749,23
30017,Lyndale Ave S & 22nd Street ,44.960744,-93.28815,19
30018,MCAD,44.957214,-93.274981,17
30019,Social Sciences,44.97063898,-93.24355245,27
30020,YWCA Uptown,44.95131,-93.29853,19
30021,2nd Ave N & Washington Ave N,44.98383,-93.27099,19
30022,26th Street & Lyndale,44.95548,-93.28775,15
30023,Chicago & 27th Street,44.95355,-93.26259,15
30024,Coffman Union,44.973378,-93.234762,35
30025,Williamson Hall,44.977406,-93.234911,25
30026,Mayo Memorial Building,44.97209,-93.23206,25
30027,4th Street S & 19th Ave,44.97003,-93.24519,19
30028,Washington & Marquette,44.98087361,-93.26692522,19
30029,Hennepin County Government Center,44.976602,-93.266701,41
30030,South 2nd Street & 3rd Ave S,44.98092673,-93.26345444,23
30031,23rd Ave SE & 6th Street SE,44.977028,-93.221639,23
30032,4th Street & 17th Ave SE,44.97913,-93.23189,15
30033,Franklin & 11th Ave,44.96251,-93.2583,15
30034,Oak Street Ramp,44.97202,-93.22697,23
30035,Loring Park,44.9715,-93.284927,15
30037,Currie Park,44.969225,-93.251136,15
30038,E Franklin Ave & Bloomington Ave S,44.96285,-93.252269,15
30039,10th Street & Nicollet Mall,44.973839,-93.274544,19
30040,11th Street & Marquette,44.97265,-93.27405,19
30041,Franklin & Portland,44.962846,-93.267526,15
30042,IDS Center,44.975641,-93.272185,23
30043,Lake Street & Humboldt,44.94865,-93.30077,19
30044,26th Street & Hennepin,44.9554734,-93.29714298,15
30045,Franklin & 28th Ave,44.962701,-93.230893,19
30046,Washington Ave S & 10th Ave S,44.97654,-93.25535,19
30047,University & Bank Street SE,44.98717,-93.25576,19
30048,Dupont Ave & 22nd Street,44.96146,-93.29303,15
30049,Nicollet Ave & W 37th Street,44.93531794,-93.27807784,15
30050,2nd Ave S & S 3rd Street,44.97974,-93.26599,27
30051,7th Street & 4th Ave S,44.97497,-93.266684,15
30052,Nicollet Mall & Grant Street,44.96995,-93.278133,15
30053,2nd Ave N & N 6th Street,44.980536,-93.275626,23
30054,Midtown Greenway & 5th Ave S,44.950371,-93.269278,15
30055,Malcolm Ave SE & 5th Street SE,44.97337143,-93.21126401,24
30056,Target Field Station,44.98412539,-93.27903807,19
30057,McNamara Center,44.9743,-93.22854,19
30058,Elliot Hall,44.97685,-93.23818,15
30059,Glenwood Ave & N Morgan Ave,44.981147,-93.304427,15
30060,Nicollet & Franklin,44.96342,-93.277939,23
30061,W 31st Street & Hennepin Ave S,44.946687,-93.29736,19
30062,Minneapolis Farmers Market,44.98052,-93.28542,15
30063,Elliot Park,44.970553,-93.26079,15
30064,28th Street & Nicollet Ave. S,44.9519,-93.27831,15
30065,N Washington Ave & 9th Ave N,44.98987911,-93.27978373,15
30066,Wirth Beach,44.9798,-93.322066,15
30067,Bryant Ave N & West Broadway,44.999341,-93.290941,15
30068,Girard Ave N & W Broadway Ave,44.99957,-93.297071,15
30069,Farview Park,45.005994,-93.287559,15
30070,West Broadway & Logan Ave N,45.002448,-93.305857,15
30071,7th Street N & Plymouth Ave N,44.991704,-93.293988,15
30073,West 34th Street  & Hennepin Ave S,44.941388,-93.298634,19
30074,27th Ave SE & University Ave,44.97259,-93.218919,15
30075,Curfew Street & Ellis Ave.,44.96616,-93.20525,15
30076,Carleton Street & University Ave ,44.963549,-93.195906,15
30077,Fairview Ave & University Ave,44.95665,-93.17706,15
30078,Englewood Ave & N Asbury Street,44.964172,-93.165868,15
30079,Sherburne Ave & Snelling Ave N,44.956624,-93.16734,15
30080,Midtown YWCA,44.94823,-93.24054,15
30081,East Lake Street & 36th Ave S,44.94826,-93.22106,15
30082,N Victoria Street & University Ave ,44.956052,-93.136556,15
30083,Wilder Street & Marshall Ave,44.948147,-93.185819,15
30085,Grand Ave & Fairview Ave,44.940513,-93.177093,15
30086,Macalester College,44.940218,-93.17022,15
30087,Grant Street & Portland Ave,44.96954,-93.2669,15
30088,6th Ave SE & University Ave,44.983281,-93.24812,27
30089,Lake Calhoun Center,44.94846717,-93.31729442,27
30090,Portland Ave & Washington Ave,44.978068,-93.26023,19
30091,Gateway Park,44.9825943,-93.2675139,19
30092,2nd Street N & 8th Ave N,44.98961164,-93.27718735,19
30093,West 15th Street & Willow,44.968237,-93.281991,23
30094,West 32nd Street & Bryant Ave S,44.94478,-93.29038,15
30095,West 36th Street & Bryant Ave S,44.93775,-93.2912,15
30096,University Ave NE & 12th Ave NE,44.999874,-93.262955,15
30097,Pleasant Ave S &  Lake Street,44.948556,-93.283163,15
30098,Marshall Street NE & 8th Ave NE,44.995348,-93.266854,15
30099,Kowalski's Market,44.94010259,-93.15315127,15
30100,Lake Como Pavilion,44.981914,-93.143383,23
30101,N Milton Street & Summit Ave,44.941599,-93.138832,15
30102,Como Park Conservatory,44.98025511,-93.15167874,19
30103,Hague Ave & Dale Street,44.945736,-93.12661,15
30104,Logan Park,44.99882,-93.25276,23
30105,Lexington Pkwy & University Ave,44.955363,-93.146379,15
30106,Dale Street & Grand Ave.,44.939779,-93.126261,15
30107,Dale Street N & University Ave,44.956066,-93.126088,15
30108,Elliot Ave S & E 24th Street,44.95937384,-93.26101631,15
30109,Como Ave SE & 29th Ave SE,44.987934,-93.212892,19
30110,15th Ave SE & Como Ave SE,44.987517,-93.230469,19
30111,Hamline Ave N & University Ave,44.9559764,-93.15670252,15
30112,Central Ave NE & 22nd Ave NE,45.00994,-93.247114,15
30113,U of M St. Paul Student Center,44.984527,-93.185029,15
30114,3rd Ave S & E 38th Street,44.93387867,-93.27260882,11
30115,Washington Ave SE & Union Street SE,44.97394,-93.2321,31
30116,Minnesota History Center,44.949053,-93.10673,15
30117,10th Street E & Cedar Street,44.950189,-93.09759,15
30118,7th Place & Jackson Street,44.949433,-93.091207,15
30119,Union Depot,44.948399,-93.086584,23
30120,Kellogg Blvd E & Jackson Street,44.946191,-93.088802,15
30121,7th Street E & Wacouta Street,44.950766,-93.089245,15
30122,Broadway Street N & 4th Street E,44.94965,-93.0845,19
30123,Minnesota Dept. of Transportation,44.95385,-93.10445,15
30124,Kellogg Blvd W & Smith Ave,44.945173,-93.103863,11
30125,Cedar Street & Columbus Ave,44.95235098,-93.09954867,15
30126,5th Street E & Minnesota Street N,44.94683,-93.09231,19
30127,Landmark Plaza,44.945267,-93.096114,15
30128,Wells Fargo Place,44.94813,-93.09663,15
30129,Shepard Road & Sibley Street,44.94638658,-93.08343261,15
30130,Wabasha Street S & E Fillmore Ave,44.94065697,-93.09000671,17
30131,Harriet Island,44.93768,-93.094532,19
30132,Kellogg Blvd & Wabasha Street,44.943846,-93.09227,15
30133,Schmidt Brewery,44.92898,-93.124281,15
30134,Upper Landing,44.940902,-93.098712,19
30135,7th Street W & Grand Ave,44.94144,-93.10624,15
30136,Science Museum of Minnesota,44.942846,-93.097836,15
30137,Selby Ave & Virginia Street,44.9467,-93.1151,19
30138,University Ave & Western Ave,44.95562,-93.11665,15
30139,E 14th Street & N Robert Street ,44.954697,-93.097817,15
30140,Rice Street & University Ave W,44.95562146,-93.10574323,15
30141,N Robert Street & E 10th Street,44.951132,-93.094545,19
30142,9th Street N & Hawthorne Ave,44.97731428,-93.27776134,27
30143,Chicago Ave & S Washington Ave,44.977521,-93.256736,19
30144,N 4th Ave & W River Parkway,44.988461,-93.269087,15
30145,Minneapolis Park & Recreation Board,45.00095,-93.277037,15
30146,North Mississippi Regional Park,45.042435,-93.283734,27
30147,Lake Street & West River Parkway,44.948452,-93.206201,15
30148,46th Street Light Rail Station,44.920466,-93.21953,15
30149,Minnehaha Park,44.916906,-93.213587,27
30150,Fort Snelling Visitor Center,44.894044,-93.187381,19
30151,Boom Island Park,44.99254,-93.270256,15
30152,Broadway & Marshall Street NE,44.998613,-93.268633,15
30153,Coldwater Spring,44.905043,-93.198283,15
30154,11th Ave S & S 2nd Street,44.97673,-93.252189,23
30155,University of St. Thomas,44.93992412,-93.19278225,15
30156,Lake Nokomis,44.915957,-93.242761,23
30157,Lake Harriet Bandshell,44.92936,-93.30713,25
30158,Lake Street & Knox Ave S,44.9485,-93.305209,41
30159,Fort Snelling State Park,44.890527,-93.18237,19
30160,Dupont Ave S & W 29th Street,44.949699,-93.293129,15
30161,27th Ave S & Minnehaha Ave,44.947329,-93.233092,15
30162,Mississippi River Blvd & Summit Ave,44.940288,-93.197997,15
30163,38th Street Light Rail Station,44.93434,-93.229338,15
30164,Cleveland Ave S & Highland Parkway,44.919593,-93.187264,15
30165,Upton Ave S & Sheridan Ave S,44.92515,-93.314597,15
30166,W 36th Street & W Calhoun Parkway,44.937817,-93.320212,19
30167,E 38th Street & 42nd Ave S,44.9342,-93.2125,15
30168,Marshall Street NE & Lowry Ave,45.01312,-93.27166,15
30169,Marshall Street NE & 18th Ave NE,45.006229,-93.271571,15
30170,Nicollet Island,44.985388,-93.26145,15
30171,SE 3rd Ave & University Ave SE,44.985465,-93.252102,15
30172,2nd Street SE & 5th Ave SE,44.983321,-93.249653,15
30173,22nd Ave NE & California Street NE,45.010119,-93.268598,15
30174,Hiawatha Ave & E 50th Street,44.91294254,-93.21014017,15
30175,18th Ave Trail & 2nd Street NE,45.006321,-93.266553,15
30176,Washington Ave N & Cedar Lake Trail,44.985406,-93.274031,19
30177,3rd Street NE & Lowry Ave NE,45.01304,-93.264573,15
30178,5th Street NE & 1st Ave NE,44.990328,-93.254295,15
30179,Park Ave & 4th Street S,44.97589503,-93.25998902,27
30180,3rd Street N & 8th Ave N,44.987996,-93.279854,19
30181,5th Ave N & 4th Street N,44.98446,-93.277234,23
30182,Sanford Hall,44.980831,-93.240282,23
30183,Weisman Art Museum,44.973607,-93.237254,19
30184,Hennepin Ave & S Washington Ave,44.981895,-93.269195,23
30185,5th Street NE & 3rd Ave NE,44.991821,-93.255558,15
30186,S 5th Street & Nicollet Mall,44.97866518,-93.27050328,19
30187,Groveland Ave & Clifton Place,44.966145,-93.286294,19
30188,S 8th Street & 2nd Ave S,44.974795,-93.270649,19
30189,Delaware Street SE & 26th Ave SE,44.972128,-93.221021,19
30190,7th Street SE & 10th Ave SE,44.985576,-93.238743,15
30191,University Ave SE & Bedford Street SE,44.96876,-93.21003,15
30192,Cooke Hall,44.976303,-93.230029,15
30193,Mariucci Arena,44.977899,-93.226629,25
30194,23rd Ave SE & University Ave SE,44.974397,-93.223002,23
30195,Willey Hall,44.972404,-93.242891,23
30196,Civil Engineering,44.976096,-93.231958,23
30197,15th Ave SE & 4th Street SE,44.979878,-93.234739,23
30198,Bohemian Flats,44.976223,-93.2416,15
30199,Hidden Falls Park,44.90700063,-93.19143176,19
30201,Elwood Ave N & Oak Park Ave N,44.98716,-93.301944,15
30202,Mill City Quarter,44.9805,-93.2618,23
30203,W 50th Street & W Minnehaha Pkwy,44.912125,-93.298552,23
30204,NE Central Ave & NE 14th Ave,45.002526,-93.247162,15
NRHQ,Nice Ride World Headquarters,44.953566,-93.220066,7
